
****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:36:09 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Wed Aug 13 10:24:20 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source /home/alex/Isolde/MatrixAcceleratorDemo/scripts/vivado/create_project.tcl
# package require cmdline
# set parameters {
#     {path.arg       "."         "Set path where to create vivado project, default current dir"}
#     {name.arg       "unknown"   "Set vivado project name"}
#     {threads.arg    "16"        "Number of threads for synthesis, in range [1, 16]"}
#     {prfLogP.arg    "1"         "Polymorphic memory log P parameter"}
#     {prfLogQ.arg    "2"         "Polymorphic memory log Q parameter"}
#     {useUram                    "Use URAM for polymorphic memory"}
#     {noGui                      "Do not open gui in the end, default off"}
# }
# set usage "- Script to simplify matrix accelerator design exploration"
# puts $::argv
-prfLogP 2 -prfLogQ 2 -useUram -path /home/alex/Isolde/MatrixAcceleratorDemo/runs/demo_16_lanes -name demo_16_lanes -noGui
# if {[catch {array set options [::cmdline::getoptions ::argv $parameters $usage]}]} {
#     puts [::cmdline::usage $parameters $usage]
#     exit
# }
# parray options
options(name)    = demo_16_lanes
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[12][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[12][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[12][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[13][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[13][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[13][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[14][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[14][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[14][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[15][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[15][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[15][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[0][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[1][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[2][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[3][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[4][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[5][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[6][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[7][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[8][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[9][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[10][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[11][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[12][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[13][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[14][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_write_core_inst/rama_write_reorder_core_inst/rama_write_reorder_ctl_inst/trans_queue_data_sr_reg[15][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[0][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[1][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[2][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[3][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[4][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[5][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[6][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[7][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[8][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[9][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[10][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][2] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][1] cannot be supported because of smaller than expected depth of fanout-free flop chain.
WARNING: [Synth 8-5591] srl_style attribute value reg_srl on U0/rama_read_core_inst/rama_read_reorder_core_inst/rama_read_reorder_ctl_inst/trans_queue_data_sr_reg[11][0] cannot be supported because of smaller than expected depth of fanout-free flop chain.
INFO: [Common 17-14] Message 'Synth 8-5591' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:22 ; elapsed = 00:00:22 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115044 ; free virtual = 149252
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115776 ; free virtual = 150061
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115776 ; free virtual = 150061
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115776 ; free virtual = 150067
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115776 ; free virtual = 150067
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115775 ; free virtual = 150068
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 6436.141 ; gain = 0.000 ; free physical = 115775 ; free virtual = 150068
